"Film","Movie.Genre","IMDB.Rating","Audience.Count","Movie.Time"
"Wings","Drama,Romance,War",7.5,3530,144
"7th Heaven","Drama,Romance",7.7,NA,110
"The Racket","Crime,Drama,Film-Noir",6.7,NA,84
"The Broadway Melody","Drama,Musical,Romance",5.7,1813,100
"Alibi","Action,Crime,Romance",5.8,NA,91
"Hollywood Revue","Comedy,Music",5.7,NA,130
"In Old Arizona","Western",5.6,356,95
"The Patriot","Drama,History,Thriller",7.4,NA,113
"All Quiet on the Western Front","Drama,War",8.1,NA,152
"The Big House","Crime,Drama,Thriller",7.1,323,87
"Disraeli","Biography,Drama,History",6.2,NA,90
"The Divorcee","Romance,Drama",6.7,NA,84
"The Love Parade","Comedy,Musical,Romance",7,NA,107
"Cimarron","Drama,Western",5.9,1514,123
"East Lynne","Drama,Romance",5.9,NA,102
"The Front Page","Comedy,Crime,Drama",6.8,NA,101
"Skippy","Comedy,Drama,Family",6.3,NA,85
"Trader Horn","Action,Adventure,Drama",6.3,NA,122
"Grand Hotel","Drama,Romance",7.4,7014,112
"Arrowsmith","Drama",6.2,NA,108
"Bad Girl","Drama,Romance",6.5,NA,90
"The Champ","Drama,Sport",7.3,617,86
"Five Star Final","Crime,Drama",7.3,NA,89
"One Hour with You","Comedy,Musical,Romance",7.2,NA,78
"Shanghai Express","Adventure,Drama,Romance",7.3,NA,82
"The Smiling Lieutenant","Comedy,Romance,Musical",7.2,NA,93
"Cavalcade","Drama,Romance,War",5.9,1027,112
"42nd Street","Comedy,Drama,Musical",7.4,7561,89
"A Farewell to Arms","Drama,Romance,War",6.5,5697,80
"I Am a Fugitive from a Chain Gang","Crime,Drama,Film-Noir",8.2,NA,92
"Lady for a Day","Comedy,Drama",7.4,NA,96
"Little Women","Drama,Family,Romance",7.2,9776,115
"The Private Life of Henry VIII","Biography,Comedy,Drama",7.1,1295,97
"She Done Him Wrong","Comedy,Drama,History",6.4,2240,66
"Smilin' Through","Drama,Romance",6.9,NA,98
"State Fair","Comedy,Drama,Romance",6.8,NA,99
"It Happened One Night","Comedy,Romance",8.1,33678,105
"The Barretts of Wimpole Street","Biography,Drama,Romance",7,335,109
"Cleopatra","Biography,Drama,History",6.8,NA,100
"Flirtation Walk","Musical,Romance",5.7,NA,97
"The Gay Divorcee","Comedy,Musical,Romance",7.5,3378,107
"Here Comes the Navy","Comedy,Drama,Romance",6.3,NA,87
"The House of Rothschild","Biography,Drama,History",6.6,NA,88
"Imitation of Life","Drama,Romance",7.5,4562,111
"One Night of Love","Music,Romance",5.7,NA,84
"The Thin Man","Comedy,Crime,Mystery",8,12999,91
"Viva Villa!","Action,Biography,Romance",6.4,NA,115
"The White Parade","Drama",6.8,NA,80
"Mutiny on the Bounty","Adventure,Biography,Drama",7.7,8061,132
"Alice Adams","Comedy,Drama,Romance",6.9,2419,99
"Broadway Melody of 1936","Musical,Romance",6.8,NA,101
"Captain Blood","Action,Adventure,History",7.7,8194,119
"David Copperfield","Adventure,Drama,Romance",7.4,NA,130
"The Informer","Crime,Drama",7.4,1081,91
"The Lives of a Bengal Lancer","Adventure,Drama,War",7.1,NA,109
"A Midsummer Night's Dream","Comedy,Fantasy,Romance",6.9,1229,133
"Les Misérables","Drama,History,Romance",7.7,NA,108
"Naughty Marietta","Drama,Musical,Romance",6.7,NA,105
"Ruggles of Red Gap","Comedy,Romance,Western",7.6,NA,90
"Top Hat","Comedy,Musical,Romance",7.8,9847,101
"The Great Ziegfeld","Biography,Drama,Musical",6.7,2778,176
"Anthony Adverse","Adventure,Drama,Romance",6.4,NA,141
"Dodsworth","Drama,Romance",7.8,1466,101
"Libeled Lady","Comedy,Romance",7.9,2696,98
"Mr. Deeds Goes to Town","Comedy,Drama,Romance",7.9,9236,115
"Romeo and Juliet","Drama,Romance",6.5,6,125
"San Francisco","Drama,Musical,Romance",7.2,1337,115
"The Story of Louis Pasteur","Biography,Drama,History",7.3,NA,86
"A Tale of Two Cities","Drama,History,Romance",7.8,2145,128
"Three Smart Girls","Comedy,Musical,Romance",6.7,474,84
"The Life of Emile Zola","Biography,Drama",7.2,2348,116
"The Awful Truth","Comedy,Romance",7.7,7597,90
"Captains Courageous","Adventure,Drama,Family",8,3811,117
"Dead End","Crime,Drama,Film-Noir",7.3,2021,93
"The Good Earth","Drama,Romance",7.5,1100,138
"In Old Chicago","Action,Drama,Musical",6.8,NA,95
"Lost Horizon","Adventure,Drama,Fantasy",7.7,5550,132
"One Hundred Men and a Girl","Comedy,Drama,Music",6.8,NA,84
"Stage Door","Comedy,Drama",7.8,4809,92
"A Star Is Born","Drama,Romance",7.3,2686,111
"You Can't Take It with You","Comedy,Drama,Romance",7.9,NA,126
"The Adventures of Robin Hood","Action,Adventure,Romance",7.9,33946,102
"Alexander's Ragtime Band","Drama,Music,Musical",6.9,1421,106
"Boys Town","Biography,Drama",7.3,4219,96
"The Citadel","Drama",7.1,411,110
"Four Daughters","Drama,Music,Romance",6.9,NA,90
"Grand Illusion","Drama,War",8.1,NA,113
"Jezebel","Drama,Romance",7.5,NA,104
"Pygmalion","Comedy,Drama,Romance",7.8,NA,89
"Test Pilot","Drama,Romance",6.9,NA,119
"Gone with the Wind","Drama,History,Romance",8.1,NA,238
"Dark Victory","Drama,Romance",7.5,5226,104
"Goodbye, Mr. Chips","Drama,Romance",7.9,5661,114
"Love Affair","Comedy,Drama,Romance",7.3,1666,88
"Mr. Smith Goes to Washington","Comedy,Drama",8.1,45845,129
"Ninotchka","Comedy,Romance",7.9,6822,110
"Of Mice and Men","Adventure,Drama",7.9,7138,106
"Stagecoach","Adventure,Drama,Western",7.9,14614,96
"The Wizard of Oz","Adventure,Family,Fantasy",8,876327,102
"Wuthering Heights","Drama,Romance",7.6,8786,104
"Rebecca","Drama,Mystery,Romance",8.1,NA,130
"All This, and Heaven Too","Drama,Romance",7.5,1048,141
"Foreign Correspondent","Action,Romance,Thriller",7.5,6906,120
"The Grapes of Wrath","Drama,History",8.1,24311,129
"The Great Dictator","Comedy,Drama,War",8.4,43702,125
"Kitty Foyle","Drama,Romance",6.9,937,108
"The Letter","Crime,Drama,Film-Noir",7.6,3725,95
"The Long Voyage Home","Drama,War",7,NA,105
"Our Town","Drama,Romance",6.6,1291,90
"The Philadelphia Story","Comedy,Romance",7.9,47191,112
"How Green Was My Valley","Drama,Family",7.7,7950,118
"Blossoms in the Dust","Biography,Drama,Romance",6.9,379,99
"Citizen Kane","Drama,Mystery",8.3,159199,119
"Here Comes Mr. Jordan","Comedy,Fantasy,Romance",7.6,1120,94
"Hold Back the Dawn","Drama,Romance",7.4,NA,116
"The Little Foxes","Drama,Romance",8,3522,116
"The Maltese Falcon","Crime,Film-Noir,Mystery",8,57852,100
"One Foot in Heaven","Biography,Drama",6.8,NA,108
"Sergeant York","Biography,Drama,History",7.7,5674,134
"Suspicion","Film-Noir,Mystery,Thriller",7.4,14737,99
"Mrs. Miniver","Drama,Romance,War",7.6,6063,134
"49th Parallel","Drama,Thriller,War",7.3,NA,123
"Kings Row","Drama,Mystery,Romance",7.5,1081,127
"The Magnificent Ambersons","Drama,Romance",7.7,6468,88
"The Pied Piper","Drama,War",7.1,NA,87
"The Pride of the Yankees","Biography,Drama,Romance",7.7,6839,128
"Random Harvest","Adventure,Drama,Family",8,2805,126
"The Talk of the Town","Comedy,Drama,Romance",7.5,3083,118
"Wake Island","Action,Drama,War",6.8,NA,88
"Yankee Doodle Dandy","Biography,Drama,Music",7.7,8136,126
"Casablanca","Drama,Romance,War",8.5,357518,102
"For Whom the Bell Tolls","Adventure,Drama,History",6.9,40,170
"Heaven Can Wait","Comedy,Drama,Fantasy",7.4,4380,112
"The Human Comedy","Comedy,Drama,Family",7,360,117
"In Which We Serve","Drama,War",7.2,861,115
"Madame Curie","Biography,Drama,Romance",7.2,495,124
"The More the Merrier","Comedy,Romance,War",7.7,1310,104
"The Ox-Bow Incident","Adventure,Drama,Western",8,NA,75
"The Song of Bernadette","Biography,Drama",7.6,3262,156
"Watch on the Rhine","Drama,Thriller",7.3,600,114
"Going My Way","Comedy,Drama,Music",7.1,5784,126
"Double Indemnity","Crime,Drama,Film-Noir",8.3,35764,107
"Gaslight","Crime,Drama,Mystery",7.8,8527,114
"Since You Went Away","Drama,Romance,War",7.5,NA,177
"Wilson","Biography,Drama,History",6.4,NA,154
"The Lost Weekend","Drama,Film-Noir",7.9,8866,101
"Anchors Aweigh","Comedy,Fantasy,Music",7.1,8284,140
"The Bells of St. Mary's","Drama",7.3,NA,126
"Mildred Pierce","Crime,Drama,Film-Noir",8,8234,111
"Spellbound","Film-Noir,Mystery,Romance",7.5,NA,111
"The Best Years of Our Lives","Drama,Romance,War",8.1,10819,170
"Henry V","Biography,Drama,History",7.1,NA,137
"It's a Wonderful Life","Drama,Family,Fantasy",8.6,218883,130
"The Razor's Edge","Drama,Romance",7.4,1905,145
"The Yearling","Drama,Family,Western",7.2,3770,128
"Gentleman's Agreement","Drama,Romance",7.2,5627,118
"The Bishop's Wife","Comedy,Drama,Fantasy",7.6,NA,109
"Crossfire","Crime,Drama,Film-Noir",7.3,1885,86
"Great Expectations","Adventure,Drama,Mystery",7.8,NA,118
"Miracle on 34th Street","Comedy,Drama,Family",7.9,47572,96
"Hamlet","Drama",7.6,7542,154
"Johnny Belinda","Drama",7.8,1429,102
"The Red Shoes","Drama,Music,Romance",8.1,11766,135
"The Snake Pit","Drama,Mystery",7.6,2656,108
"The Treasure of the Sierra Madre","Adventure,Drama,Western",8.2,26122,126
"All the King's Men","Drama,Film-Noir",7.5,4866,110
"Battleground","Action,Drama,History",7.5,2737,118
"The Heiress","Drama,Romance",8.2,NA,115
"A Letter to Three Wives","Drama,Romance",7.7,3781,103
"Twelve O'Clock High","Drama,War",7.7,6019,132
"All About Eve","Drama",8.2,45248,138
"Born Yesterday","Comedy,Drama,Romance",7.6,4780,103
"Father of the Bride","Comedy,Romance",7.2,13901,92
"King Solomon's Mines","Action,Adventure,Romance",6.8,3242,103
"Sunset Boulevard","Drama,Film-Noir",8.4,53464,110
"An American in Paris","Drama,Musical,Romance",7.2,26460,114
"Decision Before Dawn","Drama,War",7.2,341,119
"A Place in the Sun","Drama,Romance",7.8,8530,122
"Quo Vadis","Biography,Drama,History",7.2,NA,171
"A Streetcar Named Desire","Drama",8,55148,122
"The Greatest Show on Earth","Drama,Family,Romance",6.6,6192,152
"High Noon","Drama,Thriller,Western",8,25442,85
"Ivanhoe","Adventure,Drama,History",6.8,5038,106
"Moulin Rouge","Biography,Drama,Music",7.1,68249,119
"The Quiet Man","Comedy,Drama,Romance",7.8,30417,129
"From Here to Eternity","Drama,Romance,War",7.6,14883,118
"Julius Caesar","Biography,Drama,History",7.3,5248,120
"The Robe","Drama,History",6.8,6018,135
"Roman Holiday","Comedy,Romance",8,63470,118
"Shane","Drama,Western",7.6,15548,118
"On the Waterfront","Crime,Drama,Thriller",8.1,52205,108
"The Caine Mutiny","Drama,War",7.7,7557,124
"The Country Girl","Drama,Music",7.3,3106,104
"Seven Brides for Seven Brothers","Comedy,Drama,Musical",7.4,54305,102
"Three Coins in the Fountain","Drama,Romance",6.3,2021,102
"Marty","Drama,Romance",7.7,6757,90
"Love Is a Many-Splendored Thing","Biography,Drama,Romance",6.5,NA,102
"Mister Roberts","Comedy,Drama,War",7.7,6728,123
"Picnic","Drama,Romance",7.1,2519,115
"The Rose Tattoo","Comedy,Drama,Romance",7,1108,117
"Around the World in 80 Days","Adventure,Comedy,Family",6.8,33440,175
"Friendly Persuasion","Drama,Romance,War",7.4,1251,137
"Giant","Drama,Western",7.6,24255,201
"The King and I","Biography,Drama,Musical",7.4,61003,133
"The Ten Commandments","Adventure,Drama",7.9,60242,220
"The Bridge on the River Kwai","Adventure,Drama,War",8.1,54711,161
"12 Angry Men","Crime,Drama",9,NA,96
"Peyton Place","Drama,Romance",7.2,3106,157
"Sayonara","Drama,Romance",7.1,NA,147
"Witness for the Prosecution","Crime,Drama,Mystery",8.4,8968,116
"Gigi","Comedy,Musical,Romance",6.7,20979,115
"Auntie Mame","Comedy,Drama,Romance",7.9,8232,143
"Cat on a Hot Tin Roof","Drama",8,31748,108
"The Defiant Ones","Crime,Drama",7.6,5151,96
"Separate Tables","Drama,Romance",7.4,1355,100
"Ben-Hur","Adventure,Drama,History",8.1,106187,212
"Anatomy of a Murder","Crime,Drama,Mystery",8,12375,161
"The Diary of Anne Frank","Biography,Drama,Family",7.4,27953,180
"The Nun's Story","Drama",7.6,5552,149
"Room at the Top","Drama,Romance",7.5,NA,115
"The Apartment","Comedy,Drama,Romance",8.3,38188,125
"The Alamo","Adventure,Drama,History",6.8,7337,162
"Elmer Gantry","Drama",7.8,NA,146
"Sons and Lovers","Drama",7.1,NA,103
"The Sundowners","Adventure,Drama",7.1,589,133
"West Side Story","Crime,Drama,Musical",7.5,168990,153
"Fanny","Drama,Romance",6.9,NA,134
"The Guns of Navarone","Action,Adventure,Drama",7.5,20751,158
"The Hustler","Drama,Sport",8,31217,134
"Judgment at Nuremberg","Drama,War",8.2,NA,179
"Lawrence of Arabia","Adventure,Biography,Drama",8.3,75122,228
"The Longest Day","Action,Drama,History",7.8,42928,178
"The Music Man","Comedy,Family,Musical",7.7,30549,151
"Mutiny on the Bounty","Adventure,Drama,History",7.2,4471,178
"To Kill a Mockingbird","Crime,Drama",8.3,NA,129
"Tom Jones","Adventure,Comedy,History",6.5,5491,129
"America America","Drama",7.8,976,174
"Cleopatra","Biography,Drama,History",7,20541,192
"How the West Was Won","Western",7.1,NA,164
"Lilies of the Field","Drama",7.6,6139,94
"My Fair Lady","Drama,Family,Musical",7.8,NA,170
"Becket","Biography,Drama,History",7.8,5611,148
"Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb","Comedy",8.4,NA,95
"Mary Poppins","Comedy,Family,Fantasy",7.8,682486,139
"Zorba the Greek","Comedy,Drama",7.7,7146,142
"The Sound of Music","Biography,Drama,Family",8,606397,172
"Darling","Drama,Romance",7.1,2184,128
"Doctor Zhivago","Drama,Romance,War",8,45777,197
"Ship of Fools","Drama,Romance,War",7.1,1178,149
"A Thousand Clowns","Comedy,Drama,Romance",7.4,NA,118
"A Man for All Seasons","Biography,Drama,History",7.7,9774,120
"Alfie","Comedy,Drama",7,14669,114
"The Russians Are Coming, the Russians Are Coming","Comedy,War",7,4763,126
"The Sand Pebbles","Adventure,Drama,Romance",7.6,5639,182
"Who's Afraid of Virginia Woolf?","Drama",8,21663,131
"In the Heat of the Night","Crime,Drama,Mystery",7.9,23185,110
"Bonnie and Clyde","Action,Biography,Crime",7.8,56566,111
"Doctor Dolittle","Adventure,Comedy,Family",6.2,73397,152
"The Graduate","Comedy,Drama,Romance",8,183610,106
"Guess Who's Coming to Dinner","Comedy,Drama",7.8,38252,108
"Oliver!","Drama,Family,Musical",7.4,56092,153
"Funny Girl","Biography,Comedy,Drama",7.4,19884,151
"The Lion in Winter","Biography,Drama,History",7.9,13105,134
"Rachel, Rachel","Drama,Romance",7.3,492,101
"Romeo and Juliet","Drama,Romance",7.6,65196,138
"Midnight Cowboy","Drama",7.8,40013,113
"Anne of the Thousand Days","Biography,Drama,History",7.5,3281,145
"Butch Cassidy and the Sundance Kid","Biography,Crime,Drama",8,71183,110
"Hello, Dolly!","Adventure,Comedy,Musical",7.1,21196,146
"Z","Crime,Drama,History",8.3,6526,127
"Patton","Biography,Drama,War",7.9,43309,172
"Airport","Action,Drama,Thriller",6.6,11263,137
"Five Easy Pieces","Drama",7.5,13154,98
"Love Story","Drama,Romance",6.9,35290,100
"M*A*S*H","Comedy,Drama,War",7.5,53152,116
"The French Connection","Action,Crime,Drama",7.7,44341,104
"A Clockwork Orange","Crime,Drama,Sci-Fi",8.3,436890,136
"Fiddler on the Roof","Drama,Family,Musical",8,52560,181
"The Last Picture Show","Drama,Romance",8,14148,118
"Nicholas and Alexandra","Biography,Drama,History",7.2,1674,183
"The Godfather","Crime,Drama",9.2,733939,175
"Cabaret","Drama,Music,Musical",7.8,36098,124
"Deliverance","Adventure,Drama,Thriller",7.7,49424,109
