"Film","Movie.Genre","IMDB.Rating","Audience.Count","Movie.Time"
"The Emigrants","Drama,History",8,NA,151
"Sounder","Drama,Family",7.6,NA,105
"The Sting","Comedy,Crime,Drama",8.3,61731,129
"American Graffiti","Comedy,Drama",7.4,64618,110
"Cries and Whispers","Drama",8.1,9251,91
"The Exorcist","Horror",8,420304,122
"A Touch of Class","Comedy,Romance",6.5,2032,106
"The Godfather Part II","Crime,Drama",9,NA,202
"Chinatown","Drama,Mystery,Thriller",8.2,77911,130
"The Conversation","Drama,Mystery,Thriller",7.8,35156,113
"Lenny","Biography,Drama",7.6,6547,111
"The Towering Inferno","Action,Drama,Thriller",7,28338,165
"One Flew Over the Cuckoo's Nest","Drama",8.7,279760,133
"Barry Lyndon","Adventure,Drama,History",8.1,45079,185
"Dog Day Afternoon","Biography,Crime,Drama",8,110209,125
"Jaws","Adventure,Thriller",8,944601,124
"Nashville","Comedy,Drama,Music",7.7,10086,160
"Rocky","Drama,Sport",8.1,33403994,120
"All the President's Men","Biography,Drama,History",8,50300,138
"Bound for Glory","Biography,Drama,Music",7.3,NA,147
"Network","Drama",8.1,36359,121
"Taxi Driver","Crime,Drama",8.2,260593,114
"Annie Hall","Comedy,Romance",8,153745,93
"The Goodbye Girl","Comedy,Drama,Romance",7.4,7479,111
"Julia","Drama",7.2,NA,117
"Star Wars","Action,Adventure,Fantasy",8.6,NA,121
"The Turning Point","Drama,Romance",6.9,NA,119
"The Deer Hunter","Drama,War",8.1,103489,183
"Coming Home","Drama,Romance,War",7.3,NA,127
"Heaven Can Wait","Comedy,Fantasy,Romance",6.9,13232,101
"Midnight Express","Biography,Crime,Drama",7.6,31089,121
"An Unmarried Woman","Comedy,Drama,Romance",7.2,NA,124
"Kramer vs. Kramer","Drama",7.8,43464,105
"All That Jazz","Drama,Music,Musical",7.9,NA,123
"Apocalypse Now","Drama,Mystery,War",8.4,286037,147
"Breaking Away","Comedy,Drama,Romance",7.7,9343,101
"Norma Rae","Drama",7.3,NA,114
"Ordinary People","Drama",7.7,23217,124
"Coal Miner's Daughter","Biography,Drama,Music",7.5,36305,124
"The Elephant Man","Biography,Drama",8.1,64544,124
"Raging Bull","Biography,Drama,Sport",8.2,131407,129
"Tess","Drama,Romance",7.3,6331,186
"Chariots of Fire","Biography,Drama,Sport",7.2,37166,125
"Atlantic City","Crime,Drama,Romance",7.3,5228,104
"On Golden Pond","Drama",7.6,20566,109
"Raiders of the Lost Ark","Action,Adventure",8.4,826663,115
"Reds","Horror,Mystery,Thriller",7.6,NA,127
"Gandhi","Biography,Drama,History",8,49831,191
"E.T. the Extra-Terrestrial","Family,Sci-Fi",7.8,NA,115
"Missing","Biography,Drama,History",7.7,NA,122
"Tootsie","Comedy,Drama,Romance",7.4,58527,116
"The Verdict","Drama",7.7,10381,129
"Terms of Endearment","Comedy,Drama",7.4,36329,132
"The Big Chill","Comedy,Drama",7.2,22301,105
"The Dresser","Drama",7.6,1802,118
"The Right Stuff","Adventure,Biography,Drama",7.8,NA,193
"Tender Mercies","Drama,Music",7.4,3613,92
"Amadeus","Biography,Drama,History",8.3,180143,160
"The Killing Fields","Biography,Drama,History",7.8,23126,141
"A Passage to India","Adventure,Drama,History",7.3,6936,164
"Places in the Heart","Drama",7.4,6741,111
"A Soldier's Story","Crime,Drama,Mystery",7.2,6506,101
"Out of Africa","Biography,Drama,Romance",7.2,40320,161
"The Color Purple","Drama",7.8,180874,154
"Kiss of the Spider Woman","Drama",7.4,7183,120
"Prizzi's Honor","Comedy,Crime,Drama",6.7,NA,130
"Witness","Crime,Drama,Romance",7.4,46814,112
"Platoon","Drama,War",8.1,239850,120
"Children of a Lesser God","Drama,Romance",7.2,8543,119
"Hannah and Her Sisters","Comedy,Drama",7.9,31072,107
"The Mission","Adventure,Drama,History",7.4,38896,125
"A Room with a View","Drama,Romance",7.3,NA,117
"The Last Emperor","Biography,Drama,History",7.7,39918,163
"Broadcast News","Comedy,Drama,Romance",7.2,11001,133
"Fatal Attraction","Drama,Thriller",6.9,53027,119
"Hope and Glory","Comedy,Drama,Romance",7.3,NA,113
"Moonstruck","Comedy,Drama,Romance",7.1,44806,102
"Rain Man","Drama",8,314120,133
"The Accidental Tourist","Drama,Romance",6.8,6208,121
"Dangerous Liaisons","Drama,Romance",7.6,46589,119
"Mississippi Burning","Crime,Drama,History",7.8,39455,128
"Working Girl","Comedy,Drama,Romance",6.8,33603,113
"Driving Miss Daisy","Drama",7.4,NA,99
"Born on the Fourth of July","Biography,Drama,War",7.2,59360,145
"Dead Poets Society","Comedy,Drama",8.1,307114,128
"Field of Dreams","Drama,Family,Fantasy",7.5,192920,107
"My Left Foot","Biography,Drama",7.9,26763,103
"Dances with Wolves","Adventure,Drama,Western",8,NA,181
"Awakenings","Biography,Drama",7.8,55182,121
"Ghost","Drama,Fantasy,Romance",7.1,469588,127
"The Godfather Part III","Crime,Drama",7.6,NA,162
"Goodfellas","Biography,Crime,Drama",8.7,NA,146
"The Silence of the Lambs","Crime,Drama,Thriller",8.6,847028,118
"Beauty and the Beast","Animation,Family,Fantasy",8,760077,84
"Bugsy","Biography,Crime,Drama",6.8,10228,136
"JFK","Drama,History,Thriller",8,62583,189
"The Prince of Tides","Drama,Romance",6.7,9233,132
"Unforgiven","Drama,Western",8.2,122729,130
"The Crying Game","Crime,Drama,Romance",7.3,31834,112
"A Few Good Men","Drama,Thriller",7.7,325423,138
"Howards End","Drama,Romance",7.4,13673,142
"Scent of a Woman","Drama",8,119250,156
"Schindler's List","Biography,Drama,History",8.9,411608,195
"The Fugitive","Action,Crime,Drama",7.8,267812,130
"In the Name of the Father","Biography,Crime,Drama",8.1,41328,133
"The Piano","Drama,Music,Romance",7.6,48469,121
"The Remains of the Day","Drama,Romance",7.8,24343,134
"Forrest Gump","Drama,Romance",8.8,1244237,142
"Four Weddings and a Funeral","Comedy,Drama,Romance",7.1,185024,117
"Pulp Fiction","Crime,Drama",8.9,1127813,154
"Quiz Show","Biography,Drama,History",7.5,31595,133
"The Shawshank Redemption","Drama",9.3,886485,142
"Braveheart","Biography,Drama,History",8.3,32708456,178
"Apollo 13","Adventure,Drama,History",7.6,432986,140
"Babe","Comedy,Drama,Family",6.8,508807,91
"The Postman (Il Postino)","Biography,Comedy,Drama",7.7,NA,108
"Sense and Sensibility","Drama,Romance",7.7,NA,136
"The English Patient","Drama,Romance,War",7.4,81711,162
"Fargo","Crime,Drama,Thriller",8.1,234273,98
"Jerry Maguire","Comedy,Drama,Romance",7.3,NA,139
"Secrets & Lies","Comedy,Drama",8,NA,136
"Shine","Biography,Drama,Music",7.7,30884,105
"Titanic","Drama,Romance",7.8,35797635,194
"As Good as It Gets","Comedy,Drama,Romance",7.7,378698,139
"The Full Monty","Comedy,Drama",7.2,180109,91
"Good Will Hunting","Drama,Romance",8.3,364798,126
"L.A. Confidential","Crime,Drama,Mystery",8.2,150735,138
"Shakespeare in Love","Comedy,Drama,History",7.1,226989,123
"Elizabeth","Biography,Drama,History",7.4,63472,124
"Life Is Beautiful","Comedy,Drama,Romance",8.6,NA,116
"Saving Private Ryan","Drama,War",8.6,993261,169
"The Thin Red Line","Drama,War",7.6,148681,170
"American Beauty","Drama",8.3,660578,122
"The Cider House Rules","Drama,Romance",7.4,53501,126
"The Green Mile","Crime,Drama,Fantasy",8.6,813775,189
"The Insider","Biography,Drama,Thriller",7.8,59195,157
"The Sixth Sense","Drama,Mystery,Thriller",8.1,1036685,107
"Gladiator","Action,Adventure,Drama",8.5,34128168,155
"Chocolat","Drama,Romance",7.2,328939,121
"Crouching Tiger, Hidden Dragon","Action,Adventure,Fantasy",7.8,NA,120
"Erin Brockovich","Biography,Drama",7.4,418647,131
"Traffic","Crime,Drama,Thriller",7.6,190385,147
"A Beautiful Mind","Biography,Drama",8.2,490923,135
"Gosford Park","Comedy,Drama,Mystery",7.2,48527,131
"In the Bedroom","Crime,Drama",7.4,20122,131
"The Lord of the Rings: The Fellowship of the Ring","Action,Adventure,Drama",8.8,1355751,178
"Moulin Rouge!","Drama,Musical,Romance",7.6,505231,127
"Chicago","Comedy,Crime,Musical",7.2,439544,113
"Gangs of New York","Crime,Drama",7.5,294323,167
"The Hours","Drama,Romance",7.5,85936,110
"The Lord of the Rings: The Two Towers","Action,Adventure,Drama",8.7,1341428,179
"The Pianist","Biography,Drama,Music",8.5,253230,150
"The Lord of the Rings: The Return of the King","Action,Adventure,Drama",8.9,34679773,201
"Lost in Translation","Comedy,Drama",7.7,NA,102
"Master and Commander: The Far Side of the World","Action,Adventure,Drama",7.4,141077,138
"Mystic River","Crime,Drama,Mystery",7.9,203535,138
"Seabiscuit","Drama,History,Sport",7.3,118428,140
"Million Dollar Baby","Drama,Sport",8.1,405053,132
"The Aviator","Biography,Drama",7.5,207578,170
"Finding Neverland","Biography,Drama,Family",7.7,465413,106
"Ray","Biography,Drama,Music",7.7,214558,152
"Sideways","Comedy,Drama,Romance",7.5,197689,127
"Crash","Crime,Drama,Thriller",7.7,442331,112
"Brokeback Mountain","Drama,Romance",7.7,519853,134
"Capote","Biography,Crime,Drama",7.3,115946,114
"Good Night, and Good Luck","Biography,Drama,History",7.4,NA,93
"Munich","Action,Drama,History",7.5,330206,164
"The Departed","Crime,Drama,Thriller",8.5,737806,151
"Babel","Drama",7.4,377310,143
"Letters from Iwo Jima","Action,Adventure,Drama",7.9,341085,141
"Little Miss Sunshine","Comedy,Drama",7.8,427127,101
"The Queen","Biography,Drama,History",7.3,175607,103
"No Country for Old Men","Crime,Drama,Thriller",8.1,399154,122
"Atonement","Drama,Mystery,Romance",7.8,227149,123
"Juno","Comedy,Drama",7.4,549481,96
"Michael Clayton","Crime,Drama,Mystery",7.2,299971,119
"There Will Be Blood","Drama",8.2,255192,158
"Slumdog Millionaire","Drama,Romance",8,1155769,120
"The Curious Case of Benjamin Button","Drama,Fantasy,Romance",7.8,690720,166
"Frost/Nixon","Biography,Drama,History",7.7,109836,122
"Milk","Biography,Drama",7.5,178019,128
"The Reader","Drama,Romance",7.6,206910,124
"The Hurt Locker","Drama,Thriller,War",7.5,NA,131
"Avatar","Action,Adventure,Fantasy",7.8,1382566,162
"The Blind Side","Biography,Drama,Sport",7.6,431835,129
"District 9","Action,Sci-Fi,Thriller",7.9,1178535,112
"An Education","Drama",7.3,54962,100
"Inglourious Basterds","Adventure,Drama,War",8.3,775878,153
"Precious: Based on the Novel 'Push' by Sapphire","Drama",7.3,NA,110
"A Serious Man","Comedy,Drama",7.1,63118,106
"Up","Animation,Adventure,Comedy",8.2,1204027,96
"Up in the Air","Comedy,Drama,Romance",7.4,228473,109
"The King's Speech","Biography,Drama,History",8,144575,118
"127 Hours","Biography,Drama",7.5,95883,94
"Black Swan","Drama,Thriller",8,178032,108
"The Fighter","Biography,Drama,Sport",7.8,121498,116
"Inception","Action,Adventure,Sci-Fi",8.8,571078,148
"The Kids Are All Right","Comedy,Drama,Romance",7,63588,106
"The Social Network","Biography,Drama",7.7,204126,120
"Toy Story 3","Animation,Adventure,Comedy",8.2,607537,103
"True Grit","Drama,Western",7.6,158268,110
"Winter's Bone","Drama,Mystery",7.2,51756,100
"The Artist","Comedy,Drama,Romance",7.9,58629,100
"The Descendants","Comedy,Drama",7.3,69968,115
"Extremely Loud & Incredibly Close","Adventure,Drama,Mystery",6.9,NA,129
"The Help","Drama",8,107868,146
"Hugo","Drama,Family,Fantasy",7.5,82865,126
"Midnight in Paris","Comedy,Fantasy,Romance",7.7,82553,94
"Moneyball","Biography,Drama,Sport",7.6,91772,133
"The Tree of Life","Drama,Fantasy",6.8,60899,139
"War Horse","Action,Adventure,Drama",7.2,69714,146
"Argo","Biography,Drama,Thriller",7.7,208711,120
"Amour","Drama",7.9,20897,127
"Beasts of the Southern Wild","Adventure,Drama,Fantasy",7.3,39335,93
"Django Unchained","Drama,Western",8.4,429231,165
"Life of Pi","Adventure,Drama,Fantasy",7.9,169196,127
"Lincoln","Crime,Drama,Mystery",7.3,NA,118
"Les Misérables","Drama,History,Musical",7.6,265259,158
"Silver Linings Playbook","Comedy,Drama,Romance",7.7,260499,122
"Zero Dark Thirty","Drama,History,Thriller",7.4,NA,157
"12 Years a Slave","Biography,Drama,History",8.1,140313,134
"American Hustle","Crime,Drama",7.2,175937,138
"Captain Phillips","Adventure,Biography,Crime",7.8,152496,134
"Dallas Buyers Club","Biography,Drama",8,92788,117
"Gravity","Drama,Sci-Fi,Thriller",7.7,303162,91
"Her","Drama,Romance,Sci-Fi",8,101535,126
"Nebraska","Adventure,Comedy,Drama",7.7,44798,115
"Philomena","Biography,Comedy,Drama",7.6,52399,98
"The Wolf of Wall Street","Biography,Crime,Drama",8.2,180827,180
"Birdman or (The Unexpected Virtue of Ignorance)","Comedy,Drama",7.7,NA,119
"American Sniper","Action,Biography,Drama",7.3,NA,133
"Boyhood","Drama",7.9,89725,165
"The Grand Budapest Hotel","Adventure,Comedy,Crime",8.1,97547,99
"The Imitation Game","Biography,Drama,Thriller",8,103920,114
"Selma","Biography,Drama,History",7.5,61482,128
"The Theory of Everything","Biography,Drama,Romance",7.7,75918,123
"Whiplash","Drama,Music",8.5,70212,106
"Spotlight","Biography,Crime,Drama",8.1,70385,129
"The Big Short","Biography,Comedy,Drama",7.8,69098,130
"Bridge of Spies","Drama,History,Thriller",7.6,65466,142
"Brooklyn","Drama,Romance",7.5,46857,117
"Mad Max: Fury Road","Action,Adventure,Sci-Fi",8.1,128344,120
"The Martian","Adventure,Drama,Sci-Fi",8,131656,144
"The Revenant","Action,Adventure,Drama",8,105270,156
"Room","Drama,Thriller",8.1,49668,118
"Moonlight","Drama",7.4,45533,111
"Arrival","Drama,Sci-Fi",7.9,83315,116
"Fences","Drama",7.2,36228,139
"Hacksaw Ridge","Biography,Drama,History",8.1,55594,139
"Hell or High Water","Action,Crime,Drama",7.6,40088,102
"Hidden Figures","Biography,Drama,History",7.8,NA,127
"La La Land","Comedy,Drama,Music",8,71314,128
"Lion","Biography,Drama",8,39787,118
"Manchester by the Sea","Drama",7.8,50194,137
"The Shape of Water","Adventure,Drama,Fantasy",7.3,25784,123
"Call Me by Your Name","Drama,Romance",7.9,NA,132
"Darkest Hour","Biography,Drama,History",7.4,14004,125
"Dunkirk","Action,Drama,History",7.8,68676,106
"Get Out","Horror,Mystery,Thriller",7.7,75461,104
"Lady Bird","Comedy,Drama",7.4,22610,94
"Phantom Thread","Drama,Romance",7.5,NA,130
"The Post","Drama",7.2,NA,116
"Three Billboards Outside Ebbing, Missouri","Comedy,Crime,Drama",8.1,22869,115
"Green Book","Biography,Comedy,Drama",8.2,10093,130
"Black Panther","Action,Adventure,Sci-Fi",7.3,88211,134
"BlacKkKlansman","Biography,Comedy,Crime",7.5,11251,135
"Bohemian Rhapsody","Biography,Drama,Music",7.9,23296,134
"The Favourite","Biography,Comedy,Drama",7.5,7189,119
"Roma","Drama",7.7,5521,135
"A Star Is Born","Drama,Music,Romance",7.6,20442,136
"Vice","Biography,Comdey,Drama",7.2,5061,132
"Parasite","Comedy,Drama,Thriller",8.6,NA,132
"1917","Action,Drama,War",8.3,NA,119
"Ford v Ferrari","Action,Biography,Drama",8.1,NA,152
"The Irishman","Biography,Crime,Drama",7.8,1057,209
"Jojo Rabbit","Comedy,Drama,War",7.9,NA,108
"Joker","Crime,Drama,Thriller",8.4,66303,122
"Little Women","Drama,Romance",7.8,NA,135
"Marriage Story","Comedy,Drama,Romance",7.9,184,137
"Once Upon a Time in Hollywood","Comedy,Drama",7.6,NA,161
"Nomadland","Drama",7.4,NA,107
"The Father","Drama",8.3,NA,97
"Judas and the Black Messiah","Biography,Drama,History",7.5,NA,126
"Mank","Biography,Comedy,Drama",6.9,NA,131
"Minari","Drama",7.5,NA,115
"Promising Young Woman","Crime,Drama,Thriller",7.5,NA,113
"Sound of Metal","Drama,Music",7.8,NA,120
"The Trial of the Chicago 7","Drama,History,Thriller",7.8,NA,129
