Film,Movie.Genre,Award,Year_of_Release,IMDB_Votes,IMDB.Rating,Movie.Time
The Emigrants,"Drama,History",Nominee,1971,6121,8,151
Sounder,"Drama,Family",Nominee,1972,3920,7.6,105
The Sting,"Comedy,Crime,Drama",Winner,1973,249856,8.3,129
American Graffiti,"Comedy,Drama",Nominee,1973,85117,7.4,110
Cries and Whispers,Drama,Nominee,1972,32122,8.1,91
The Exorcist,Horror,Nominee,1973,375156,8,122
A Touch of Class,"Comedy,Romance",Nominee,1973,2991,6.5,106
The Godfather Part II,"Crime,Drama",Winner,1974,1178981,9,202
Chinatown,"Drama,Mystery,Thriller",Nominee,1974,308349,8.2,130
The Conversation,"Drama,Mystery,Thriller",Nominee,1974,105312,7.8,113
Lenny,"Biography,Drama",Nominee,1974,15444,7.6,111
The Towering Inferno,"Action,Drama,Thriller",Nominee,1974,41582,7,165
One Flew Over the Cuckoo's Nest,Drama,Winner,1975,950833,8.7,133
Barry Lyndon,"Adventure,Drama,History",Nominee,1975,157491,8.1,185
Dog Day Afternoon,"Biography,Crime,Drama",Nominee,1975,245162,8,125
Jaws,"Adventure,Thriller",Nominee,1975,563056,8,124
Nashville,"Comedy,Drama,Music",Nominee,1975,25084,7.7,160
Rocky,"Drama,Sport",Winner,1976,537813,8.1,120
All the President's Men,"Biography,Drama,History",Nominee,1976,109033,8,138
Bound for Glory,"Biography,Drama,Music",Nominee,1976,4892,7.3,147
Network,Drama,Nominee,1976,151780,8.1,121
Taxi Driver,"Crime,Drama",Nominee,1976,758393,8.2,114
Annie Hall,"Comedy,Romance",Winner,1977,257550,8,93
The Goodbye Girl,"Comedy,Drama,Romance",Nominee,1977,13292,7.4,111
Julia,Drama,Nominee,1977,9219,7.2,117
Star Wars,"Action,Adventure,Fantasy",Nominee,1977,1272908,8.6,121
The Turning Point,"Drama,Romance",Nominee,1977,4457,6.9,119
The Deer Hunter,"Drama,War",Winner,1978,323543,8.1,183
Coming Home,"Drama,Romance,War",Nominee,1978,13023,7.3,127
Heaven Can Wait,"Comedy,Fantasy,Romance",Nominee,1978,19822,6.9,101
Midnight Express,"Biography,Crime,Drama",Nominee,1978,76311,7.6,121
An Unmarried Woman,"Comedy,Drama,Romance",Nominee,1978,5113,7.2,124
Kramer vs. Kramer,Drama,Winner,1979,138582,7.8,105
All That Jazz,"Drama,Music,Musical",Nominee,1979,29674,7.9,123
Apocalypse Now,"Drama,Mystery,War",Nominee,1979,627726,8.4,147
Breaking Away,"Comedy,Drama,Romance",Nominee,1979,22594,7.7,101
Norma Rae,Drama,Nominee,1979,11062,7.3,114
Ordinary People,Drama,Winner,1980,49328,7.7,124
Coal Miner's Daughter,"Biography,Drama,Music",Nominee,1980,17579,7.5,124
The Elephant Man,"Biography,Drama",Nominee,1980,229693,8.1,124
Raging Bull,"Biography,Drama,Sport",Nominee,1980,334550,8.2,129
Tess,"Drama,Romance",Nominee,1979,15999,7.3,186
Chariots of Fire,"Biography,Drama,Sport",Winner,1981,57292,7.2,125
Atlantic City,"Crime,Drama,Romance",Nominee,1980,16039,7.3,104
On Golden Pond,Drama,Nominee,1981,29276,7.6,109
Raiders of the Lost Ark,"Action,Adventure",Nominee,1981,914188,8.4,115
Reds,"Horror,Mystery,Thriller",Nominee,1975,35213,7.6,127
Gandhi,"Biography,Drama,History",Winner,1982,223282,8,191
E.T. the Extra-Terrestrial,"Family,Sci-Fi",Nominee,1982,386073,7.8,115
Missing,"Biography,Drama,History",Nominee,1982,20689,7.7,122
Tootsie,"Comedy,Drama,Romance",Nominee,1982,101492,7.4,116
The Verdict,Drama,Nominee,1982,37826,7.7,129
Terms of Endearment,"Comedy,Drama",Winner,1983,57538,7.4,132
The Big Chill,"Comedy,Drama",Nominee,1983,34895,7.2,105
The Dresser,Drama,Nominee,1983,5072,7.6,118
The Right Stuff,"Adventure,Biography,Drama",Nominee,1983,59265,7.8,193
Tender Mercies,"Drama,Music",Nominee,1983,10060,7.4,92
Amadeus,"Biography,Drama,History",Winner,1984,381101,8.3,160
The Killing Fields,"Biography,Drama,History",Nominee,1984,53545,7.8,141
A Passage to India,"Adventure,Drama,History",Nominee,1984,18017,7.3,164
Places in the Heart,Drama,Nominee,1984,11271,7.4,111
A Soldier's Story,"Crime,Drama,Mystery",Nominee,1984,9570,7.2,101
Out of Africa,"Biography,Drama,Romance",Winner,1985,76084,7.2,161
The Color Purple,Drama,Nominee,1985,82027,7.8,154
Kiss of the Spider Woman,Drama,Nominee,1985,15003,7.4,120
Prizzi's Honor,"Comedy,Crime,Drama",Nominee,1985,23681,6.7,130
Witness,"Crime,Drama,Romance",Nominee,1985,90252,7.4,112
Platoon,"Drama,War",Winner,1986,394151,8.1,120
Children of a Lesser God,"Drama,Romance",Nominee,1986,15807,7.2,119
Hannah and Her Sisters,"Comedy,Drama",Nominee,1986,69273,7.9,107
The Mission,"Adventure,Drama,History",Nominee,1986,58975,7.4,125
A Room with a View,"Drama,Romance",Nominee,1985,41517,7.3,117
The Last Emperor,"Biography,Drama,History",Winner,1987,98273,7.7,163
Broadcast News,"Comedy,Drama,Romance",Nominee,1987,28908,7.2,133
Fatal Attraction,"Drama,Thriller",Nominee,1987,80634,6.9,119
Hope and Glory,"Comedy,Drama,Romance",Nominee,1987,13104,7.3,113
Moonstruck,"Comedy,Drama,Romance",Nominee,1987,54964,7.1,102
Rain Man,Drama,Winner,1988,488860,8,133
The Accidental Tourist,"Drama,Romance",Nominee,1988,15488,6.8,121
Dangerous Liaisons,"Drama,Romance",Nominee,1988,66909,7.6,119
Mississippi Burning,"Crime,Drama,History",Nominee,1988,94171,7.8,128
Working Girl,"Comedy,Drama,Romance",Nominee,1988,54343,6.8,113
Driving Miss Daisy,Drama,Winner,1989,104806,7.4,99
Born on the Fourth of July,"Biography,Drama,War",Nominee,1989,101778,7.2,145
Dead Poets Society,"Comedy,Drama",Nominee,1989,446811,8.1,128
Field of Dreams,"Drama,Family,Fantasy",Nominee,1989,113841,7.5,107
My Left Foot,"Biography,Drama",Nominee,1989,71014,7.9,103
Dances with Wolves,"Adventure,Drama,Western",Winner,1990,249524,8,181
Awakenings,"Biography,Drama",Nominee,1990,132136,7.8,121
Ghost,"Drama,Fantasy,Romance",Nominee,1990,204848,7.1,127
The Godfather Part III,"Crime,Drama",Nominee,1990,373892,7.6,162
Goodfellas,"Biography,Crime,Drama",Nominee,1990,1065109,8.7,146
The Silence of the Lambs,"Crime,Drama,Thriller",Winner,1991,1326186,8.6,118
Beauty and the Beast,"Animation,Family,Fantasy",Nominee,1991,427333,8,84
Bugsy,"Biography,Crime,Drama",Nominee,1991,27635,6.8,136
JFK,"Drama,History,Thriller",Nominee,1991,147893,8,189
The Prince of Tides,"Drama,Romance",Nominee,1991,17342,6.7,132
Unforgiven,"Drama,Western",Winner,1992,390280,8.2,130
The Crying Game,"Crime,Drama,Romance",Nominee,1992,53289,7.3,112
A Few Good Men,"Drama,Thriller",Nominee,1992,245903,7.7,138
Howards End,"Drama,Romance",Nominee,1992,30508,7.4,142
Scent of a Woman,Drama,Nominee,1992,277333,8,156
Schindler's List,"Biography,Drama,History",Winner,1993,1261563,8.9,195
The Fugitive,"Action,Crime,Drama",Nominee,1993,278006,7.8,130
In the Name of the Father,"Biography,Crime,Drama",Nominee,1993,165134,8.1,133
The Piano,"Drama,Music,Romance",Nominee,1993,81749,7.6,121
The Remains of the Day,"Drama,Romance",Nominee,1993,69613,7.8,134
Forrest Gump,"Drama,Romance",Winner,1994,1895991,8.8,142
Four Weddings and a Funeral,"Comedy,Drama,Romance",Nominee,1994,145046,7.1,117
Pulp Fiction,"Crime,Drama",Nominee,1994,1900918,8.9,154
Quiz Show,"Biography,Drama,History",Nominee,1994,66948,7.5,133
The Shawshank Redemption,Drama,Nominee,1994,2452594,9.3,142
Braveheart,"Biography,Drama,History",Winner,1995,986016,8.3,178
Apollo 13,"Adventure,Drama,History",Nominee,1995,279684,7.6,140
Babe,"Comedy,Drama,Family",Nominee,1995,120428,6.8,91
The Postman (Il Postino),"Biography,Comedy,Drama",Nominee,1994,34974,7.7,108
Sense and Sensibility,"Drama,Romance",Nominee,1995,108657,7.7,136
The English Patient,"Drama,Romance,War",Winner,1996,183677,7.4,162
Fargo,"Crime,Drama,Thriller",Nominee,1996,641314,8.1,98
Jerry Maguire,"Comedy,Drama,Romance",Nominee,1996,251072,7.3,139
Secrets & Lies,"Comedy,Drama",Nominee,1996,41079,8,136
Shine,"Biography,Drama,Music",Nominee,1996,52751,7.7,105
Titanic,"Drama,Romance",Winner,1997,1089044,7.8,194
As Good as It Gets,"Comedy,Drama,Romance",Nominee,1997,285908,7.7,139
The Full Monty,"Comedy,Drama",Nominee,1997,102282,7.2,91
Good Will Hunting,"Drama,Romance",Nominee,1997,896929,8.3,126
L.A. Confidential,"Crime,Drama,Mystery",Nominee,1997,550162,8.2,138
Shakespeare in Love,"Comedy,Drama,History",Winner,1998,218538,7.1,123
Elizabeth,"Biography,Drama,History",Nominee,1998,95572,7.4,124
Life Is Beautiful,"Comedy,Drama,Romance",Nominee,1997,649390,8.6,116
Saving Private Ryan,"Drama,War",Nominee,1998,1287001,8.6,169
The Thin Red Line,"Drama,War",Nominee,1998,179626,7.6,170
American Beauty,Drama,Winner,1999,1101496,8.3,122
The Cider House Rules,"Drama,Romance",Nominee,1999,95629,7.4,126
The Green Mile,"Crime,Drama,Fantasy",Nominee,1999,1198434,8.6,189
The Insider,"Biography,Drama,Thriller",Nominee,1999,165522,7.8,157
The Sixth Sense,"Drama,Mystery,Thriller",Nominee,1999,939659,8.1,107
Gladiator,"Action,Adventure,Drama",Winner,2000,1393352,8.5,155
Chocolat,"Drama,Romance",Nominee,2000,183002,7.2,121
"Crouching Tiger, Hidden Dragon","Action,Adventure,Fantasy",Nominee,2000,259991,7.8,120
Erin Brockovich,"Biography,Drama",Nominee,2000,184808,7.4,131
Traffic,"Crime,Drama,Thriller",Nominee,2000,201093,7.6,147
A Beautiful Mind,"Biography,Drama",Winner,2001,878511,8.2,135
Gosford Park,"Comedy,Drama,Mystery",Nominee,2001,83531,7.2,131
In the Bedroom,"Crime,Drama",Nominee,2001,39427,7.4,131
The Lord of the Rings: The Fellowship of the Ring,"Action,Adventure,Drama",Nominee,2001,1724755,8.8,178
Moulin Rouge!,"Drama,Musical,Romance",Nominee,2001,273077,7.6,127
Chicago,"Comedy,Crime,Musical",Winner,2002,221622,7.2,113
Gangs of New York,"Crime,Drama",Nominee,2002,418948,7.5,167
The Hours,"Drama,Romance",Nominee,2002,127773,7.5,110
The Lord of the Rings: The Two Towers,"Action,Adventure,Drama",Nominee,2002,1540135,8.7,179
The Pianist,"Biography,Drama,Music",Nominee,2002,766841,8.5,150
The Lord of the Rings: The Return of the King,"Action,Adventure,Drama",Winner,2003,1703481,8.9,201
Lost in Translation,"Comedy,Drama",Nominee,2003,431381,7.7,102
Master and Commander: The Far Side of the World,"Action,Adventure,Drama",Nominee,2003,210599,7.4,138
Mystic River,"Crime,Drama,Mystery",Nominee,2003,435337,7.9,138
Seabiscuit,"Drama,History,Sport",Nominee,2003,70147,7.3,140
Million Dollar Baby,"Drama,Sport",Winner,2004,655679,8.1,132
The Aviator,"Biography,Drama",Nominee,2004,344901,7.5,170
Finding Neverland,"Biography,Drama,Family",Nominee,2004,202139,7.7,106
Ray,"Biography,Drama,Music",Nominee,2004,142545,7.7,152
Sideways,"Comedy,Drama,Romance",Nominee,2004,184511,7.5,127
Crash,"Crime,Drama,Thriller",Winner,2004,426775,7.7,112
Brokeback Mountain,"Drama,Romance",Nominee,2005,337000,7.7,134
Capote,"Biography,Crime,Drama",Nominee,2005,128822,7.3,114
"Good Night, and Good Luck","Biography,Drama,History",Nominee,2005,95865,7.4,93
Munich,"Action,Drama,History",Nominee,2005,218462,7.5,164
The Departed,"Crime,Drama,Thriller",Winner,2006,1235906,8.5,151
Babel,Drama,Nominee,2006,295061,7.4,143
Letters from Iwo Jima,"Action,Adventure,Drama",Nominee,2006,157732,7.9,141
Little Miss Sunshine,"Comedy,Drama",Nominee,2006,453506,7.8,101
The Queen,"Biography,Drama,History",Nominee,2006,107000,7.3,103
No Country for Old Men,"Crime,Drama,Thriller",Winner,2007,896630,8.1,122
Atonement,"Drama,Mystery,Romance",Nominee,2007,261609,7.8,123
Juno,"Comedy,Drama",Nominee,2007,502296,7.4,96
Michael Clayton,"Crime,Drama,Mystery",Nominee,2007,160164,7.2,119
There Will Be Blood,Drama,Nominee,2007,542278,8.2,158
Slumdog Millionaire,"Drama,Romance",Winner,2008,816485,8,120
The Curious Case of Benjamin Button,"Drama,Fantasy,Romance",Nominee,2008,611518,7.8,166
Frost/Nixon,"Biography,Drama,History",Nominee,2008,105602,7.7,122
Milk,"Biography,Drama",Nominee,2008,168756,7.5,128
The Reader,"Drama,Romance",Nominee,2008,235605,7.6,124
The Hurt Locker,"Drama,Thriller,War",Winner,2008,433326,7.5,131
Avatar,"Action,Adventure,Fantasy",Nominee,2009,1153124,7.8,162
The Blind Side,"Biography,Drama,Sport",Nominee,2009,305982,7.6,129
District 9,"Action,Sci-Fi,Thriller",Nominee,2009,653215,7.9,112
An Education,Drama,Nominee,2009,131326,7.3,100
Inglourious Basterds,"Adventure,Drama,War",Nominee,2009,1326791,8.3,153
Precious: Based on the Novel 'Push' by Sapphire,Drama,Nominee,2009,107998,7.3,110
A Serious Man,"Comedy,Drama",Nominee,2009,137770,7.1,106
Up,"Animation,Adventure,Comedy",Nominee,2009,971845,8.2,96
Up in the Air,"Comedy,Drama,Romance",Nominee,2009,325743,7.4,109
The King's Speech,"Biography,Drama,History",Winner,2010,655187,8,118
127 Hours,"Biography,Drama",Nominee,2010,359243,7.5,94
Black Swan,"Drama,Thriller",Nominee,2010,721688,8,108
The Fighter,"Biography,Drama,Sport",Nominee,2010,350469,7.8,116
Inception,"Action,Adventure,Sci-Fi",Nominee,2010,2160498,8.8,148
The Kids Are All Right,"Comedy,Drama,Romance",Nominee,2010,127959,7,106
The Social Network,"Biography,Drama",Nominee,2010,651516,7.7,120
Toy Story 3,"Animation,Adventure,Comedy",Nominee,2010,783665,8.2,103
True Grit,"Drama,Western",Nominee,2010,322030,7.6,110
Winter's Bone,"Drama,Mystery",Nominee,2010,138998,7.2,100
The Artist,"Comedy,Drama,Romance",Winner,2011,235457,7.9,100
The Descendants,"Comedy,Drama",Nominee,2011,236381,7.3,115
Extremely Loud & Incredibly Close,"Adventure,Drama,Mystery",Nominee,2011,99514,6.9,129
The Help,Drama,Nominee,2011,438666,8,146
Hugo,"Drama,Family,Fantasy",Nominee,2011,312181,7.5,126
Midnight in Paris,"Comedy,Fantasy,Romance",Nominee,2011,401524,7.7,94
Moneyball,"Biography,Drama,Sport",Nominee,2011,389329,7.6,133
The Tree of Life,"Drama,Fantasy",Nominee,2011,171734,6.8,139
War Horse,"Action,Adventure,Drama",Nominee,2011,151533,7.2,146
Argo,"Biography,Drama,Thriller",Winner,2012,588984,7.7,120
Amour,Drama,Nominee,2012,96258,7.9,127
Beasts of the Southern Wild,"Adventure,Drama,Fantasy",Nominee,2012,82051,7.3,93
Django Unchained,"Drama,Western",Nominee,2012,1420092,8.4,165
Life of Pi,"Adventure,Drama,Fantasy",Nominee,2012,598436,7.9,127
Lincoln,"Crime,Drama,Mystery",Nominee,2011,223752,7.3,118
Les Misérables,"Drama,History,Musical",Nominee,2012,317030,7.6,158
Silver Linings Playbook,"Comedy,Drama,Romance",Nominee,2012,679022,7.7,122
Zero Dark Thirty,"Drama,History,Thriller",Nominee,2012,283119,7.4,157
12 Years a Slave,"Biography,Drama,History",Winner,2013,662741,8.1,134
American Hustle,"Crime,Drama",Nominee,2013,460918,7.2,138
Captain Phillips,"Adventure,Biography,Crime",Nominee,2013,436364,7.8,134
Dallas Buyers Club,"Biography,Drama",Nominee,2013,459404,8,117
Gravity,"Drama,Sci-Fi,Thriller",Nominee,2013,789470,7.7,91
Her,"Drama,Romance,Sci-Fi",Nominee,2013,565149,8,126
Nebraska,"Adventure,Comedy,Drama",Nominee,2013,115031,7.7,115
Philomena,"Biography,Comedy,Drama",Nominee,2013,96771,7.6,98
The Wolf of Wall Street,"Biography,Crime,Drama",Nominee,2013,1257166,8.2,180
Birdman or (The Unexpected Virtue of Ignorance),"Comedy,Drama",Winner,2014,599240,7.7,119
American Sniper,"Action,Biography,Drama",Nominee,2014,455885,7.3,133
Boyhood,Drama,Nominee,2014,343822,7.9,165
The Grand Budapest Hotel,"Adventure,Comedy,Crime",Nominee,2014,741950,8.1,99
The Imitation Game,"Biography,Drama,Thriller",Nominee,2014,714452,8,114
Selma,"Biography,Drama,History",Nominee,2014,89059,7.5,128
The Theory of Everything,"Biography,Drama,Romance",Nominee,2014,421764,7.7,123
Whiplash,"Drama,Music",Nominee,2014,758911,8.5,106
Spotlight,"Biography,Crime,Drama",Winner,2015,440413,8.1,129
The Big Short,"Biography,Comedy,Drama",Nominee,2015,387192,7.8,130
Bridge of Spies,"Drama,History,Thriller",Nominee,2015,298091,7.6,142
Brooklyn,"Drama,Romance",Nominee,2015,135972,7.5,117
Mad Max: Fury Road,"Action,Adventure,Sci-Fi",Nominee,2015,922840,8.1,120
The Martian,"Adventure,Drama,Sci-Fi",Nominee,2015,791919,8,144
The Revenant,"Action,Adventure,Drama",Nominee,2015,738208,8,156
Room,"Drama,Thriller",Nominee,2015,391182,8.1,118
Moonlight,Drama,Winner,2016,287563,7.4,111
Arrival,"Drama,Sci-Fi",Nominee,2016,629568,7.9,116
Fences,Drama,Nominee,2016,102639,7.2,139
Hacksaw Ridge,"Biography,Drama,History",Nominee,2016,464504,8.1,139
Hell or High Water,"Action,Crime,Drama",Nominee,2016,213325,7.6,102
Hidden Figures,"Biography,Drama,History",Nominee,2016,211233,7.8,127
La La Land,"Comedy,Drama,Music",Nominee,2016,534405,8,128
Lion,"Biography,Drama",Nominee,2016,223804,8,118
Manchester by the Sea,Drama,Nominee,2016,260159,7.8,137
The Shape of Water,"Adventure,Drama,Fantasy",Winner,2017,391523,7.3,123
Call Me by Your Name,"Drama,Romance",Nominee,2017,234177,7.9,132
Darkest Hour,"Biography,Drama,History",Nominee,2017,184502,7.4,125
Dunkirk,"Action,Drama,History",Nominee,2017,591901,7.8,106
Get Out,"Horror,Mystery,Thriller",Nominee,2017,526587,7.7,104
Lady Bird,"Comedy,Drama",Nominee,2017,258867,7.4,94
Phantom Thread,"Drama,Romance",Nominee,2017,119413,7.5,130
The Post,Drama,Nominee,2017,142630,7.2,116
"Three Billboards Outside Ebbing, Missouri","Comedy,Crime,Drama",Nominee,2017,463268,8.1,115
Green Book,"Biography,Comedy,Drama",Winner,2018,422669,8.2,130
Black Panther,"Action,Adventure,Sci-Fi",Nominee,2018,671956,7.3,134
BlacKkKlansman,"Biography,Comedy,Crime",Nominee,2018,240028,7.5,135
Bohemian Rhapsody,"Biography,Drama,Music",Nominee,2018,482597,7.9,134
The Favourite,"Biography,Comedy,Drama",Nominee,2018,183744,7.5,119
Roma,Drama,Nominee,2018,147705,7.7,135
A Star Is Born,"Drama,Music,Romance",Nominee,2018,354157,7.6,136
Vice,"Biography,Comdey,Drama",Nominee,2018,132014,7.2,132
Parasite,"Comedy,Drama,Thriller",Winner,2019,651517,8.6,132
1917,"Action,Drama,War",Nominee,2019,485648,8.3,119
Ford v Ferrari,"Action,Biography,Drama",Nominee,2019,331665,8.1,152
The Irishman,"Biography,Crime,Drama",Nominee,2019,349303,7.8,209
Jojo Rabbit,"Comedy,Drama,War",Nominee,2019,335856,7.9,108
Joker,"Crime,Drama,Thriller",Nominee,2019,1056051,8.4,122
Little Women,"Drama,Romance",Nominee,2019,163410,7.8,135
Marriage Story,"Comedy,Drama,Romance",Nominee,2019,270304,7.9,137
Once Upon a Time in Hollywood,"Comedy,Drama",Nominee,2019,628233,7.6,161
Nomadland,Drama,Nominee,2020,123041,7.4,107
The Father,Drama,Nominee,2020,89693,8.3,97
Judas and the Black Messiah,"Biography,Drama,History",Nominee,2021,58996,7.5,126
Mank,"Biography,Comedy,Drama",Nominee,2020,65380,6.9,131
Minari,Drama,Nominee,2020,57976,7.5,115
Promising Young Woman,"Crime,Drama,Thriller",Nominee,2020,122269,7.5,113
Sound of Metal,"Drama,Music",Nominee,2019,102807,7.8,120
The Trial of the Chicago 7,"Drama,History,Thriller",Nominee,2020,156283,7.8,129
